age,income,browsing_time,purchase
25,35000,5,0
45,75000,25,1
30,45000,15,0
55,90000,40,1
22,28000,3,0
40,65000,20,1
35,55000,12,0
60,95000,50,1
28,40000,8,0
50,80000,30,1
20,25000,2,0
48,72000,22,1
32,48000,10,0
58,88000,45,1
26,32000,6,0
42,68000,18,1
38,58000,14,0
62,98000,55,1
24,30000,4,0
46,76000,28,1
33,52000,11,0
56,92000,42,1
29,42000,9,0
52,82000,32,1
21,26000,1,0
44,70000,24,1
36,56000,13,0
64,100000,60,1
27,38000,7,0
54,86000,38,1
31,46000,16,0
47,74000,26,1
23,29000,3,0
41,67000,19,1
37,57000,15,0
59,94000,48,1
34,53000,12,0
51,81000,31,1
19,24000,2,0
43,69000,23,1
39,59000,17,0
61,97000,53,1
25,36000,6,0
49,78000,29,1
30,47000,14,0
57,93000,44,1
22,27000,4,0
40,66000,21,1
35,54000,13,0
63,99000,57,1
28,41000,8,0
53,84000,35,1
20,25000,3,0
45,71000,25,1
32,49000,11,0
60,96000,50,1
26,33000,5,0
50,79000,30,1
38,60000,16,0
55,91000,41,1
24,31000,4,0
42,68000,22,1
36,55000,14,0
58,89000,46,1
29,43000,9,0
48,73000,27,1
21,26000,2,0
44,70000,24,1
33,51000,12,0
62,98000,54,1
27,39000,7,0
52,83000,33,1
31,47000,15,0
46,75000,28,1
23,28000,3,0
41,67000,20,1
37,58000,15,0
59,95000,49,1
34,52000,13,0
51,80000,32,1
19,23000,1,0
43,69000,23,1
39,61000,18,0
61,97000,52,1
25,34000,5,0
49,77000,29,1
30,45000,13,0
57,92000,43,1
22,29000,4,0
40,64000,21,1
35,53000,12,0
63,99000,56,1
28,40000,8,0
53,85000,36,1
20,24000,2,0
45,72000,26,1
32,48000,10,0
60,95000,47,1
26,32000,6,0
50,78000,30,1
38,59000,17,0
55,90000,40,1
24,30000,4,0
42,67000,22,1
36,56000,14,0
58,88000,45,1
29,42000,9,0
48,74000,27,1
21,25000,2,0
44,71000,24,1
33,50000,11,0
62,98000,53,1
27,38000,7,0
52,82000,34,1
31,46000,14,0
46,76000,28,1
23,27000,3,0
41,68000,20,1
37,57000,15,0
59,94000,48,1
34,51000,12,0
51,81000,31,1
19,22000,1,0
43,70000,23,1
39,60000,16,0
61,96000,51,1
25,35000,5,0
49,79000,29,1
